,name,hashes,best_hashes,lineage
0,Rhodopirellula baltica (Bacteria),2010000,2010000,"(LineagePair(rank='superkingdom', name='Bacteria'), LineagePair(rank='phylum', name='Planctomycetes'), LineagePair(rank='class', name='Planctomycetia'), LineagePair(rank='order', name='Pirellulales'), LineagePair(rank='family', name='Pirellulaceae'), LineagePair(rank='genus', name='Rhodopirellula'), LineagePair(rank='species', name='Rhodopirellula baltica'))"
1,Herpetosiphon aurantiacus (Bacteria),1946000,1946000,"(LineagePair(rank='superkingdom', name='Bacteria'), LineagePair(rank='phylum', name='Chloroflexi'), LineagePair(rank='class', name='Chloroflexia'), LineagePair(rank='order', name='Herpetosiphonales'), LineagePair(rank='family', name='Herpetosiphonaceae'), LineagePair(rank='genus', name='Herpetosiphon'), LineagePair(rank='species', name='Herpetosiphon aurantiacus'))"
2,Nostoc sp. PCC 7120 = FACHB-418 (Bacteria),1909000,1909000,"(LineagePair(rank='superkingdom', name='Bacteria'), LineagePair(rank='phylum', name='Cyanobacteria'), LineagePair(rank='class', name=''), LineagePair(rank='order', name='Nostocales'), LineagePair(rank='family', name='Nostocaceae'), LineagePair(rank='genus', name='Nostoc'), LineagePair(rank='species', name='Nostoc sp. PCC 7120 = FACHB-418'))"
3,Chloroflexus aurantiacus (Bacteria),1422000,1422000,"(LineagePair(rank='superkingdom', name='Bacteria'), LineagePair(rank='phylum', name='Chloroflexi'), LineagePair(rank='class', name='Chloroflexia'), LineagePair(rank='order', name='Chloroflexales'), LineagePair(rank='family', name='Chloroflexaceae'), LineagePair(rank='genus', name='Chloroflexus'), LineagePair(rank='species', name='Chloroflexus aurantiacus'))"
4,Bacteroides vulgatus (Bacteria),1413000,1413000,"(LineagePair(rank='superkingdom', name='Bacteria'), LineagePair(rank='phylum', name='Bacteroidetes'), LineagePair(rank='class', name='Bacteroidia'), LineagePair(rank='order', name='Bacteroidales'), LineagePair(rank='family', name='Bacteroidaceae'), LineagePair(rank='genus', name='Bacteroides'), LineagePair(rank='species', name='Bacteroides vulgatus'))"
5,Gemmatimonas aurantiaca (Bacteria),1404000,1404000,"(LineagePair(rank='superkingdom', name='Bacteria'), LineagePair(rank='phylum', name='Gemmatimonadetes'), LineagePair(rank='class', name='Gemmatimonadetes'), LineagePair(rank='order', name='Gemmatimonadales'), LineagePair(rank='family', name='Gemmatimonadaceae'), LineagePair(rank='genus', name='Gemmatimonas'), LineagePair(rank='species', name='Gemmatimonas aurantiaca'))"
6,Ruegeria pomeroyi (Bacteria),1332000,1332000,"(LineagePair(rank='superkingdom', name='Bacteria'), LineagePair(rank='phylum', name='Proteobacteria'), LineagePair(rank='class', name='Alphaproteobacteria'), LineagePair(rank='order', name='Rhodobacterales'), LineagePair(rank='family', name='Rhodobacteraceae'), LineagePair(rank='genus', name='Ruegeria'), LineagePair(rank='species', name='Ruegeria pomeroyi'))"
7,Salinispora arenicola (Bacteria),1219000,1219000,"(LineagePair(rank='superkingdom', name='Bacteria'), LineagePair(rank='phylum', name='Actinobacteria'), LineagePair(rank='class', name='Actinobacteria'), LineagePair(rank='order', name='Micromonosporales'), LineagePair(rank='family', name='Micromonosporaceae'), LineagePair(rank='genus', name='Salinispora'), LineagePair(rank='species', name='Salinispora arenicola'))"
8,Acidobacterium capsulatum (Bacteria),1190000,1190000,"(LineagePair(rank='superkingdom', name='Bacteria'), LineagePair(rank='phylum', name='Acidobacteria'), LineagePair(rank='class', name='Acidobacteriia'), LineagePair(rank='order', name='Acidobacteriales'), LineagePair(rank='family', name='Acidobacteriaceae'), LineagePair(rank='genus', name='Acidobacterium'), LineagePair(rank='species', name='Acidobacterium capsulatum'))"
9,Geobacter sulfurreducens (Bacteria),1099000,1099000,"(LineagePair(rank='superkingdom', name='Bacteria'), LineagePair(rank='phylum', name='Proteobacteria'), LineagePair(rank='class', name='Deltaproteobacteria'), LineagePair(rank='order', name='Desulfuromonadales'), LineagePair(rank='family', name='Geobacteraceae'), LineagePair(rank='genus', name='Geobacter'), LineagePair(rank='species', name='Geobacter sulfurreducens'))"
