acc,genome_url,assembly_report_url,ncbi_tax_name
GCA_000008085.1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/008/085/GCA_000008085.1_ASM808v1/GCA_000008085.1_ASM808v1_genomic.fna.gz,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/008/085/GCA_000008085.1_ASM808v1/GCA_000008085.1_ASM808v1_assembly_report.txt,Nanoarchaeum equitans Kin4-M
GCA_000018565.1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/018/565/GCA_000018565.1_ASM1856v1/GCA_000018565.1_ASM1856v1_genomic.fna.gz,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/018/565/GCA_000018565.1_ASM1856v1/GCA_000018565.1_ASM1856v1_assembly_report.txt,Herpetosiphon aurantiacus DSM 785
GCA_002201895.1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/201/895/GCA_002201895.1_ASM220189v1/GCA_002201895.1_ASM220189v1_genomic.fna.gz,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/201/895/GCA_002201895.1_ASM220189v1/GCA_002201895.1_ASM220189v1_assembly_report.txt,Methanopyrus sp. SNP6
GCA_002507545.1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/507/545/GCA_002507545.1_ASM250754v1/GCA_002507545.1_ASM250754v1_genomic.fna.gz,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/507/545/GCA_002507545.1_ASM250754v1/GCA_002507545.1_ASM250754v1_assembly_report.txt,Archaeoglobus sp. UBA230
GCF_000006985.1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/006/985/GCF_000006985.1_ASM698v1/GCF_000006985.1_ASM698v1_genomic.fna.gz,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/006/985/GCF_000006985.1_ASM698v1/GCF_000006985.1_ASM698v1_assembly_report.txt,Chlorobaculum tepidum TLS
GCF_000007225.1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/225/GCF_000007225.1_ASM722v1/GCF_000007225.1_ASM722v1_genomic.fna.gz,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/225/GCF_000007225.1_ASM722v1/GCF_000007225.1_ASM722v1_assembly_report.txt,Pyrobaculum aerophilum str. IM2
GCF_000007305.1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/305/GCF_000007305.1_ASM730v1/GCF_000007305.1_ASM730v1_genomic.fna.gz,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/305/GCF_000007305.1_ASM730v1/GCF_000007305.1_ASM730v1_assembly_report.txt,Pyrococcus furiosus DSM 3638
GCF_000007985.2,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/985/GCF_000007985.2_ASM798v2/GCF_000007985.2_ASM798v2_genomic.fna.gz,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/985/GCF_000007985.2_ASM798v2/GCF_000007985.2_ASM798v2_assembly_report.txt,Geobacter sulfurreducens PCA
GCF_000008185.1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/185/GCF_000008185.1_ASM818v1/GCF_000008185.1_ASM818v1_genomic.fna.gz,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/185/GCF_000008185.1_ASM818v1/GCF_000008185.1_ASM818v1_assembly_report.txt,Treponema denticola ATCC 35405
GCF_000008545.1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/545/GCF_000008545.1_ASM854v1/GCF_000008545.1_ASM854v1_genomic.fna.gz,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/545/GCF_000008545.1_ASM854v1/GCF_000008545.1_ASM854v1_assembly_report.txt,Thermotoga maritima MSB8
